xlsx_name,relative_path,byte_size,sha256,ws,emi,channel_group,subchannel,filename_schema,raw_row_count,coverage_start_raw,coverage_end_raw
DHI WS-1 PLTS IKN Agustus 2025.xlsx,2025/WS-1/Agustus/DHI WS-1 PLTS IKN Agustus 2025.xlsx,2806410,bbd46e80969951c21f2985545345bfcbc95565c817f716e53af0164d6b43acd9,WS-1,EMI01,DHI,,legacy,99263,2025-08-01 06:25:44.935,2025-08-31 18:07:11.450
DNI cosZ WS-1 PLTS IKN Agustus 2025.xlsx,2025/WS-1/Agustus/DNI cosZ WS-1 PLTS IKN Agustus 2025.xlsx,625144,883292d14a7c1830e2e090669a6bc98a94c7026e385cdf07d67156e4caa96651,WS-1,EMI01,DNIcosZ,,legacy,7482,2025-08-01 11:35:15.017,2025-08-30 15:40:15.497
GHI WS-1 PLTS IKN Agustus 2025.xlsx,2025/WS-1/Agustus/GHI WS-1 PLTS IKN Agustus 2025.xlsx,2850714,088d1cce3a5d9d586e993f930348b1a134d0b25a5f8712bed51fd581054e1f44,WS-1,EMI01,GHI,,legacy,100878,2025-08-01 06:25:25.104,2025-08-31 18:07:24.654
POA WS-1 PLTS IKN Agustus 2025.xlsx,2025/WS-1/Agustus/POA WS-1 PLTS IKN Agustus 2025.xlsx,453830,91bbb3faab232fa0cc4178ad6adeef9e0e39d4f967473e0eeae8641c47b7dbbd,WS-1,EMI01,POA,,legacy,56,2025-08-26 12:38:54.116,2025-08-30 15:40:15.497
RSI 01 WS-1 PLTS IKN Agustus 2025.xlsx,2025/WS-1/Agustus/RSI 01 WS-1 PLTS IKN Agustus 2025.xlsx,1029711,957a519bb8fc3e73bd61fb4e6ec7f2273cf5f16e09529e692f150f19eb156e81,WS-1,EMI01,RSI,RSI_01,legacy,25620,2025-08-01 07:39:45.893,2025-08-31 16:59:25.527
RSI 02 WS-1 PLTS IKN Agustus 2025.xlsx,2025/WS-1/Agustus/RSI 02 WS-1 PLTS IKN Agustus 2025.xlsx,1044526,afb2e886f3f56f96f4c08548bbcc5a2395eebd4218f571461789ca2074a1c9ba,WS-1,EMI01,RSI,RSI_02,legacy,26117,2025-08-01 07:17:28.473,2025-08-31 16:59:55.261
RSI 03 WS-1 PLTS IKN Agustus 2025.xlsx,2025/WS-1/Agustus/RSI 03 WS-1 PLTS IKN Agustus 2025.xlsx,1005482,b9b04588655bc5d8ca4461ebbd51f1a79b1ebc0e5ebd01544642a49462929e03,WS-1,EMI01,RSI,RSI_03,legacy,24489,2025-08-01 07:16:22.621,2025-08-31 16:49:05.505
DHI_PLTS-IKN_WS-1_2025-Dec.xlsx,2025/WS-1/Desember/DHI_PLTS-IKN_WS-1_2025-Dec.xlsx,1697373,93e301f15cc564f36d6a8e6769e6db423aa6755211c4f03aa576e1beecbef366,WS-1,EMI01,DHI,,standardized,69452,2025-12-01 06:09:08.018,2025-12-31 18:10:57.749
DNIcosZ_PLTS-IKN_WS-1_2025-Dec.xlsx,2025/WS-1/Desember/DNIcosZ_PLTS-IKN_WS-1_2025-Dec.xlsx,923329,75aca8c1ad212ae49406533817158b737803c59f9fafb1c90334c24baaa89cc5,WS-1,EMI01,DNIcosZ,,standardized,30723,2025-12-01 06:30:47.210,2025-12-31 16:08:45.569
GHI_PLTS-IKN_WS-1_2025-Dec.xlsx,2025/WS-1/Desember/GHI_PLTS-IKN_WS-1_2025-Dec.xlsx,1820185,51c8fd1ee876242729d73579836918bc941a00ff379768f7abc2fb6d1ca3f9c5,WS-1,EMI01,GHI,,standardized,75235,2025-12-01 06:08:08.283,2025-12-31 18:11:53.989
POA_PLTS-IKN_WS-1_2025-Dec.xlsx,2025/WS-1/Desember/POA_PLTS-IKN_WS-1_2025-Dec.xlsx,377488,a80e6ffb534ca270aba9b30d5c80aae96d1d84b732b14a4193a8d6db80fa71ae,WS-1,EMI01,POA,,standardized,238,2025-12-01 06:49:38.305,2025-12-31 09:59:38.880
RSI_01_PLTS-IKN_WS-1_2025-Dec.xlsx,2025/WS-1/Desember/RSI_01_PLTS-IKN_WS-1_2025-Dec.xlsx,492069,d2aa50e5e45409b469d3b86cf288757c336940f628c19c8cacd0a9dae043b84e,WS-1,EMI01,RSI,RSI_01,standardized,7207,2025-12-01 06:49:38.305,2025-12-31 15:12:54.118
RSI_02_PLTS-IKN_WS-1_2025-Dec.xlsx,2025/WS-1/Desember/RSI_02_PLTS-IKN_WS-1_2025-Dec.xlsx,491820,af2151e201b94bf55e65baf02b2d6cae6f53a76f49235bc817a97d95f67882c1,WS-1,EMI01,RSI,RSI_02,standardized,7202,2025-12-01 06:49:38.305,2025-12-31 15:12:24.343
RSI_03_PLTS-IKN_WS-1_2025-Dec.xlsx,2025/WS-1/Desember/RSI_03_PLTS-IKN_WS-1_2025-Dec.xlsx,488460,87fddd1844c94fceb7694364d6773e63ae43c0bd846b1a4edb969e7529cf4849,WS-1,EMI01,RSI,RSI_03,standardized,7027,2025-12-01 06:49:38.305,2025-12-31 15:12:14.423
DHI WS-1 PLTS IKN.xlsx,2025/WS-1/Januari - Mei/DHI WS-1 PLTS IKN.xlsx,15785664,b42a72d2e1f7566759410065b233fb25f7658b6fbe53fa1f98dbd6fb9dbbcb1e,WS-1,EMI01,DHI,,legacy,420210,2025-01-12 21:08:24.002,2025-05-31 18:00:34.682
DNI cosZ WS-1 PLTS IKN.xlsx,2025/WS-1/Januari - Mei/DNI cosZ WS-1 PLTS IKN.xlsx,8429394,d379d4ecbe6d77aa3e79e23d136ebf62dbaa58164308868af2dc25b1023f49e8,WS-1,EMI01,DNIcosZ,,legacy,197553,2025-01-12 21:08:24.002,2025-05-31 15:15:33.420
GHI WS-1 PLTS IKN.xlsx,2025/WS-1/Januari - Mei/GHI WS-1 PLTS IKN.xlsx,18891818,b1146a8c2336c688a54bde00daf5be3f21f0876ca5a2d21fca370ffff1ea4ff1,WS-1,EMI01,GHI,,legacy,513927,2025-01-12 21:08:24.002,2025-05-31 18:01:10.988
POA WS-1 PLTS IKN.xlsx,2025/WS-1/Januari - Mei/POA WS-1 PLTS IKN.xlsx,18577433,3acd02d045c113a745dca928bd5e9e9f9d33a570a8bb22198539c9c0f1917866,WS-1,EMI01,POA,,legacy,516276,2025-01-12 21:08:24.002,2025-05-31 17:59:02.137
RSI 01 WS-1 PLTS IKN.xlsx,2025/WS-1/Januari - Mei/RSI 01 WS-1 PLTS IKN.xlsx,5862110,1426fd40285478d4bd68948cd1227596d2616404357b83087377f616fe4c6f94,WS-1,EMI01,RSI,RSI_01,legacy,123895,2025-01-12 21:08:24.002,2025-05-31 14:53:45.348
RSI 02 WS-1 PLTS IKN.xlsx,2025/WS-1/Januari - Mei/RSI 02 WS-1 PLTS IKN.xlsx,5934268,ba30c1cfa9454eee0fcd8e055074f4aefa1c3cee4c092407bd7dfb8c1d0a001a,WS-1,EMI01,RSI,RSI_02,legacy,125514,2025-01-12 21:08:24.002,2025-05-31 14:53:45.348
RSI 03 WS-1 PLTS IKN.xlsx,2025/WS-1/Januari - Mei/RSI 03 WS-1 PLTS IKN.xlsx,3755108,9c0f46fff5fd4bbd3174f0594dd89f08ebd69b2841331d9b8e073b5a54cc97db,WS-1,EMI01,RSI,RSI_03,legacy,120889,2025-01-12 21:08:24.002,2025-05-31 14:53:22.000
DHI WS-1 PLTS IKN Juli 2025.xlsx,2025/WS-1/Juli/DHI WS-1 PLTS IKN Juli 2025.xlsx,3148936,aa88da016fd807055d861b92fbdb35a352dcf55561973c60af8f459a2d1138eb,WS-1,EMI01,DHI,,legacy,113323,2025-07-01 06:26:30.235,2025-07-31 18:11:26.210
DNI cosZ WS-1 PLTS IKN Juli 2025.xlsx,2025/WS-1/Juli/DNI cosZ WS-1 PLTS IKN Juli 2025.xlsx,526448,a0fa12679f9271e0f1cf4c0eeadc18e82b6085954ce30a272d193a0d427b3ada,WS-1,EMI01,DNIcosZ,,legacy,3102,2025-07-03 15:24:14.663,2025-07-31 12:20:23.619
GHI WS-1 PLTS IKN Juli 2025.xlsx,2025/WS-1/Juli/GHI WS-1 PLTS IKN Juli 2025.xlsx,3246632,3119c44ebff6fa17f42a2736b32aec609b20f41f6f225518e73848486cce084d,WS-1,EMI01,GHI,,legacy,117109,2025-07-01 06:26:17.018,2025-07-31 18:12:15.643
POA WS-1 PLTS IKN Juli 2025.xlsx,2025/WS-1/Juli/POA WS-1 PLTS IKN Juli 2025.xlsx,452519,65765400df33d36e063adf9ab751b2933d16b556c81f91cd8c30110454c7c247,WS-1,EMI01,POA,,legacy,2,2025-07-24 01:30:34.793,2025-07-24 19:03:45.775
RSI 01 WS-1 PLTS IKN Juli 2025.xlsx,2025/WS-1/Juli/RSI 01 WS-1 PLTS IKN Juli 2025.xlsx,1273625,7a0b9342840a04be29a85be19c55325d84dc15b0309615f3cbd3afcc89737f3d,WS-1,EMI01,RSI,RSI_01,legacy,36703,2025-07-01 07:44:29.607,2025-07-31 15:40:01.823
RSI 02 WS-1 PLTS IKN Juli 2025.xlsx,2025/WS-1/Juli/RSI 02 WS-1 PLTS IKN Juli 2025.xlsx,1284083,6f9a735551f87984fd3e1a054b3a97cb4eec424722ed412b1b1afc14b0369790,WS-1,EMI01,RSI,RSI_02,legacy,37063,2025-07-01 07:44:29.607,2025-07-31 15:39:35.449
